ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
00IS,small_airport,Hayenga's Cant Find Farms Airport,820.0,None,US,US-IL,Kings,00IS,None,00IS,"-89.1229019165039, 40.02560043334961"
00NY,small_airport,Weiss Airfield,1000.0,None,US,US-NY,West Bloomfield,00NY,None,00NY,"-77.49970245361328, 42.90010070800781"
00SC,small_airport,Flying O Airport,150.0,None,US,US-SC,Sumter,00SC,None,00SC,"-80.26719665527344, 34.0093994140625"
00TN,small_airport,Ragsdale Road Airport,1100.0,None,US,US-TN,Manchester,00TN,None,00TN,"-85.95359802246094, 35.515899658203125"
00VI,small_airport,Groundhog Mountain Airport,2680.0,None,US,US-VA,Hillsville,00VI,None,00VI,"-80.49949645996094, 36.663299560546875"
01CA,heliport,Lugo Substation Heliport,3733.0,None,US,US-CA,Hesperia,01CA,None,01CA,"-117.370058745, 34.368240591699994"
01IA,small_airport,Stender Airport,725.0,None,US,US-IA,Maysville,01IA,None,01IA,"-90.74130249023438, 41.66109848022461"
01J,small_airport,Hilliard Airpark,59.0,None,US,US-FL,Hilliard,01J,None,01J,"-81.90570068359375, 30.68630027770996"
01NC,small_airport,Topsail Airpark,65.0,None,US,US-NC,Holly Ridge,01NC,None,01NC,"-77.5813980102539, 34.47529983520508"
01NH,small_airport,Moore Airfield,835.0,None,US,US-NH,Canaan,01NH,None,01NH,"-72.086998, 43.6445"
01TS,closed,St Joseph Hospital Heliport,675.0,None,US,US-TX,Fort Worth,None,None,None,"-97.324501, 32.7285"
02HI,heliport,K3 Helipad Heliport,9.0,None,US,US-HI,Pearl Harbor,02HI,None,02HI,"-157.9510040283203, 21.36199951171875"
02II,small_airport,King Ultralightport,925.0,None,US,US-IN,Westfield,02II,None,02II,"-86.21050262451172, 40.06230163574219"
02MI,small_airport,Fairplains Airpark,850.0,None,US,US-MI,Greenville,02MI,None,02MI,"-85.14849853515625, 43.157100677490234"
02TX,small_airport,The Palms At Kitty Hawk Airport,3235.0,None,US,US-TX,New Home,02TX,None,02TX,"-101.92288208, 33.3704032898"
03FD,closed,Tharpe Airport,115.0,None,US,US-FL,Bonifay,None,None,None,"-85.731003, 30.8288"
03FL,heliport,Ranger Heliport,20.0,None,US,US-FL,West Palm Beach,03FL,None,03FL,"-80.18730163574219, 26.683700561523438"
03ID,small_airport,Flying Y Ranch Airport,3180.0,None,US,US-ID,Council,03ID,None,03ID,"-116.53299713134766, 44.7943000793457"
03KS,heliport,Valley Grain Heliport,1160.0,None,US,US-KS,Highland,03KS,None,03KS,"-95.26409912109375, 39.86470031738281"
03MD,heliport,Upper Chesapeake Medical Center Heliport,302.0,None,US,US-MD,Bel Air,03MD,None,03MD,"-76.32669830322266, 39.522499084472656"
04AA,small_airport,Flying W Ranch Airport,250.0,None,US,US-AK,Soldotna,04AA,None,04AA,"-150.811387, 60.535833"
04MT,small_airport,Pluhar Airport,2715.0,None,US,US-MT,Cohagen,04MT,None,04MT,"-106.488095, 47.13749777779999"
04NJ,small_airport,Emmanuel Airport,155.0,None,US,US-NJ,Elmer,04NJ,None,04NJ,"-75.2334976196, 39.596801757799994"
04NV,small_airport,Kingston Ranch Airport,2620.0,None,US,US-NV,Sandy Valley,04NV,None,04NV,"-115.665000916, 35.7555007935"
04TA,closed,Capitol National Bank Building Heliport,540.0,None,US,US-TX,Austin,04TA,None,04TA,"-97.745275, 30.270262"
04V,small_airport,Saguache Municipal Airport,7826.0,None,US,US-CO,Saguache,04V,None,04V,"-106.1743889, 38.0990833"
04XA,small_airport,Pecan Field,1130.0,None,US,US-TX,Jermyn,04XA,None,04XA,"-98.402861, 33.283933"
05AZ,heliport,Yuma Regional Medical Center Heliport,200.0,None,US,US-AZ,Yuma,05AZ,None,05AZ,"-114.634346, 32.683452"
06FL,heliport,Morton Plant Hospital Heliport,3.0,None,US,US-FL,Clearwater,06FL,None,06FL,"-82.8042984008789, 27.953399658203125"
06KS,heliport,Riverside Hospital Airlift Heliport,1332.0,None,US,US-KS,Wichita,06KS,None,06KS,"-97.37249755859375, 37.69580078125"
06ME,heliport,Barker Heliport,649.0,None,US,US-ME,Bethel,06ME,None,06ME,"-70.844275, 44.415247"
07CA,heliport,West Side Hospital Heliport,850.0,None,US,US-CA,Taft,07CA,None,07CA,"-119.45099639892578, 35.13890075683594"
07IN,small_airport,Gray Airport,750.0,None,US,US-IN,Boggstown,07IN,None,07IN,"-85.91390228271484, 39.573699951171875"
07K,small_airport,Central City Municipal - Larry Reineke Field,1717.0,None,US,US-NE,Central City,07K,None,07K,"-98.0516967773, 41.1125984192"
07WI,closed,Bartell Strip,990.0,None,US,US-WI,Genessee Depot,None,None,None,"-88.391502, 42.965302"
08CA,heliport,Pg & E Co. Placerville Svc Center Heliport,1810.0,None,US,US-CA,Diamond Springs,08CA,None,08CA,"-120.8270034790039, 38.69490051269531"
08F,small_airport,City of Coalgate Airport,615.0,None,US,US-OK,Coalgate,08F,None,08F,"-96.23310089111328, 34.53179931640625"
08FA,small_airport,Duda Airstrip,35.0,None,US,US-FL,La Belle,08FA,None,08FA,"-81.48370361328125, 26.57979965209961"
08FD,small_airport,Sunniland Ranch Airport,65.0,None,US,US-FL,Okeechobee,08FD,None,08FD,"-80.77279663085938, 27.363100051879883"
00A,heliport,Total Rf Heliport,11.0,None,US,US-PA,Bensalem,00A,None,00A,"-74.93360137939453, 40.07080078125"
00CN,heliport,Kitchen Creek Helibase Heliport,3350.0,None,US,US-CA,Pine Valley,00CN,None,00CN,"-116.4597417, 32.7273736"
00FD,heliport,Ringhaver Heliport,25.0,None,US,US-FL,Riverview,00FD,None,00FD,"-82.34539794921875, 28.846599578857422"
00KS,small_airport,Hayden Farm Airport,1100.0,None,US,US-KS,Gardner,00KS,None,00KS,"-94.93049621582031, 38.72779846191406"
00MD,small_airport,Slater Field,45.0,None,US,US-MD,Federalsburg,00MD,None,00MD,"-75.75379943847656, 38.75709915161133"
00WI,small_airport,Northern Lite Airport,860.0,None,US,US-WI,Waupaca,00WI,None,00WI,"-89.05010223388672, 44.304298400878906"
00XS,small_airport,L P Askew Farms Airport,3110.0,None,US,US-TX,O'Donnell,00XS,None,00XS,"-101.93399810791016, 33.03340148925781"
01CL,small_airport,Swansboro Country Airport,2594.0,None,US,US-CA,Placerville,01CL,None,01CL,"-120.73400115966797, 38.79990005493164"
01FA,small_airport,Rybolt Ranch Airport,55.0,None,US,US-FL,Orlando,01FA,None,01FA,"-81.14420318603516, 28.589399337768555"
00CL,small_airport,Williams Ag Airport,87.0,None,US,US-CA,Biggs,00CL,None,00CL,"-121.763427, 39.427188"
01PS,small_airport,Nort's Resort Airport,1040.0,None,US,US-PA,Meshoppen,01PS,None,01PS,"-76.02960205078125, 41.59590148925781"
01WA,heliport,Willapa Harbor Heliport,154.0,None,US,US-WA,South Bend,01WA,None,01WA,"-123.81199645996094, 46.66320037841797"
02MU,closed,Timber Line Airpark,1550.0,None,US,US-MO,Cassville,None,None,None,"-93.797418, 36.654233"
02VA,small_airport,The Greenhouse Airport,320.0,None,US,US-VA,Culpeper,02VA,None,02VA,"-77.8572006225586, 38.435699462890625"
03PA,heliport,Collegeville Heliport,197.0,None,US,US-PA,Collegeville,03PA,None,03PA,"-75.4656982421875, 40.162899017333984"
03PR,small_airport,Sun View Field Airport,980.0,None,US,US-KS,Bonner Springs,03PR,None,03PR,"-94.921703, 39.065947"
03TA,closed,Gay Hill Farm Airport,505.0,None,US,US-TX,Gay Hill,None,None,None,"-96.500198, 30.262699"
04AR,heliport,Saline Memorial Hospital Heliport,430.0,None,US,US-AR,Benton,04AR,None,04AR,"-92.586047, 34.574319"
04LA,heliport,St James Heliport,10.0,None,US,US-LA,Lutcher,04LA,None,04LA,"-90.702222, 30.051111"
04LS,heliport,La National Guard Heliport,52.0,None,US,US-LA,Baton Rouge,04LS,None,04LS,"-91.10530090332031, 30.44610023498535"
04MA,closed,Goddard Field (Airport),200.0,None,US,US-MA,Haverhill,04MA,None,04MA,"-71.1391983032, 42.8097991943"
04TX,small_airport,Pocock Airport,565.0,None,US,US-TX,China Spring,04TX,None,04TX,"-97.36889648440001, 31.7322006226"
05B,seaplane_base,Van Buren Seaplane Base,440.0,None,US,US-ME,Van Buren,None,None,05B,"-67.931999, 47.158901"
05CO,small_airport,Rancho De Aereo Airport,4978.0,None,US,US-CO,Mead,05CO,None,05CO,"-104.9844228, 40.2149839"
05OI,small_airport,Dorlon Airpark,830.0,None,US,US-OH,Columbia Station,05OI,None,05OI,"-81.96260070800781, 41.28839874267578"
06CO,small_airport,Jecan Airport,5100.0,None,US,US-CO,Branson,06CO,None,06CO,"-103.69100189208984, 37.38750076293945"
06OH,small_airport,Hal Joy Airfield,1160.0,None,US,US-OH,Williamsfield,06OH,None,06OH,"-80.59120178222656, 41.50979995727539"
06OI,small_airport,Green Acres Airport,915.0,None,US,US-OH,New Lebanon,06OI,None,06OI,"-84.3822021484375, 39.734798431396484"
06TN,small_airport,Hunter STOLport,640.0,None,US,US-TN,Columbia,06TN,None,06TN,"-86.95690155029297, 35.69729995727539"
06TS,closed,Roscoe Mc Connico Airport,350.0,None,US,US-TX,Kerens,None,None,None,"-96.179101, 32.120701"
07FA,small_airport,Ocean Reef Club Airport,8.0,None,US,US-FL,Key Largo,07FA,OCA,07FA,"-80.274803161621, 25.325399398804"
07ID,small_airport,Interstate Airport,4580.0,None,US,US-ID,Malta,07ID,None,07ID,"-113.30500030517578, 42.2781982421875"
08AK,small_airport,Fisher Airport,200.0,None,US,US-AK,Big Lake,08AK,None,08AK,"-149.724439, 61.569639"
00AK,small_airport,Lowell Field,450.0,None,US,US-AK,Anchor Point,00AK,None,00AK,"-151.695999146, 59.94919968"
00GA,small_airport,Lt World Airport,700.0,None,US,US-GA,Lithonia,00GA,None,00GA,"-84.06829833984375, 33.76750183105469"
00GE,heliport,Caffrey Heliport,957.0,None,US,US-GA,Hiram,00GE,None,00GE,"-84.73390197753906, 33.88420104980469"
00LA,heliport,Shell Chemical East Site Heliport,15.0,None,US,US-LA,Gonzales,00LA,None,00LA,"-90.980833, 30.191944"
00NK,seaplane_base,Cliche Cove Seaplane Base,96.0,None,US,US-NY,Beekmantown,00NK,None,00NK,"-73.3698057, 44.8118612"
00PA,heliport,R J D Heliport,402.0,None,US,US-PA,Coatesville,00PA,None,00PA,"-75.74690246582031, 39.94889831542969"
00TS,small_airport,Alpine Range Airport,670.0,None,US,US-TX,Everman,00TS,None,00TS,"-97.24199676513672, 32.607601165771484"
00VA,small_airport,Vaughan Airport,551.0,None,US,US-VA,Alton,00VA,None,00VA,"-78.9991684, 36.57600021"
01MA,heliport,Compaq Andover Heliport,140.0,None,US,US-MA,Andover,01MA,None,01MA,"-71.18009948730469, 42.625099182128906"
01MD,seaplane_base,Annapolis Seaplane Base,None,None,US,US-MD,Annapolis,01MD,None,01MD,"-76.456001, 38.999199"
01ME,seaplane_base,Saint Peter's Seaplane Base,608.0,None,US,US-ME,Portage Lake,01ME,None,01ME,"-68.50029754638672, 46.778900146484375"
01PN,small_airport,Bierly(Personal Use) Airport,960.0,None,US,US-PA,Bellefonte,01PN,None,01PN,"-77.73889923095703, 40.930599212646484"
01TA,heliport,Thirty Thirty Matlock Office Center Heliport,630.0,None,US,US-TX,Arlington,01TA,None,01TA,"-97.11579895019531, 32.69419860839844"
01WT,heliport,Odyssey Heliport,20.0,None,US,US-WA,Renton,01WT,None,01WT,"-122.210908, 47.518178"
02AR,closed,Three Rivers Airport,264.0,None,US,US-AR,Little Rock,None,None,None,"-92.44442, 34.822445"
02AZ,closed,Winchester Farm Airstrip,4200.0,None,US,US-AZ,Willcox,None,None,None,"-109.936996, 32.376401"
02FA,small_airport,Osborn Airfield,121.0,None,US,US-FL,Groveland,02FA,None,02FA,"-81.87480163574219, 28.52669906616211"
02LA,heliport,La State Police Troop G Heliport,168.0,None,US,US-LA,Bossier City,02LA,None,02LA,"-93.66020202636719, 32.53129959106445"
02ME,small_airport,Nadeau's Airfield,700.0,None,US,US-ME,Acton,02ME,None,02ME,"-70.929397, 43.5373"
02MT,closed,Barrett Field,3350.0,None,US,US-MT,Cascade,None,None,None,"-111.74304, 47.2374"
02TA,heliport,Matagorda Shore Facility Heliport,5.0,None,US,US-TX,Matagorda,02TA,None,02TA,"-95.8738021850586, 28.721399307250977"
02XS,closed,Seidel Ranch Airport,510.0,None,US,US-TX,Elroy,02XS,None,02XS,"-97.662804, 30.147699"
03LS,heliport,Fmc Nr 1 Heliport,79.0,None,US,US-LA,Winnsboro,03LS,None,03LS,"-91.70800018310547, 32.159000396728516"
03N,small_airport,Utirik Airport,4.0,OC,MH,MH-UTI,Utirik Island,K03N,UTK,03N,"169.852005, 11.222"
04AL,heliport,Anniston AHP (Anniston Army Depot),686.0,None,US,US-AL,Anniston,04AL,None,04AL,"-85.96720123, 33.62639999"
04FD,heliport,Tampa General Hospital Brandon Healthplex Heliport,37.0,None,US,US-FL,Brandon,04FD,None,04FD,"-82.336981, 27.929372"
04IL,small_airport,Schertz Aerial Service - Hudson Airport,755.0,None,US,US-IL,Hudson,04IL,None,04IL,"-89.0070037842, 40.6375007629"
04TE,heliport,Veterans Affairs Medical Center Heliport,49.0,None,US,US-TX,Houston,04TE,None,04TE,"-95.38739776610001, 29.700199127199998"
