Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AB,AllianceBernstein Holding L.P.  Units,$48.18,1.71,3.68%,4841600925.0,United States,None,421646,Finance,Investment Managers
ABR,Arbor Realty Trust Common Stock,$18.12,0.09,0.50%,2577816595.0,United States,2004.0,1797928,Consumer Services,Real Estate Investment Trusts
ACN,Accenture plc Class A Ordinary Shares (Ireland),$318.35,2.04,0.65%,201877397434.0,Ireland,2001.0,1863807,Miscellaneous,Business Services
ACIC,Atlas Crest Investment Corp. Class A Common Stock,$9.92,0.05,0.51%,620000000.0,United States,2020.0,328875,None,None
AAIC,Arlington Asset Investment Corp Class A (new),$3.98,0.01,0.25%,133255100.0,United States,None,113126,Consumer Services,Real Estate Investment Trusts
AAP,Advance Auto Parts Inc Advance Auto Parts Inc W/I,$213.39,1.14,0.54%,13964000469.0,United States,None,452714,Consumer Services,Other Specialty Stores
AAQC,Accelerate Acquisition Corp. Class A Common Stock,$9.66,-0.02,-0.21%,483000000.0,None,2021.0,5015,None,None
ACRE,Ares Commercial Real Estate Corporation Common Stock,$15.37,0.06,0.39%,722407230.0,United States,2012.0,579550,Consumer Services,Real Estate Investment Trusts
ADF,Aldel Financial Inc. Class A Common Stock,$9.74,-0.03,-0.31%,145588650.0,None,2021.0,6116,None,None
AFL,AFLAC Incorporated Common Stock,$55.61,1.82,3.38%,37796294883.0,United States,None,4448968,Finance,Accident &Health Insurance
AGI,Alamos Gold Inc. Class A Common Shares,$8.12,0.04,0.50%,3189043368.0,Canada,2015.0,5079799,Basic Industries,Precious Metals
AGM^G,Federal Agricultural Mortgage Corporation 4.875% Non-Cumulative Preferred Stock Series G,$25.86,-0.12,-0.46%,None,United States,None,7355,None,None
AGO,Assured Guaranty Ltd. Common Stock,$48.08,1.35,2.89%,3619943200.0,Bermuda,2004.0,518338,Finance,Property-Casualty Insurers
AHH^A,Armada Hoffler Properties Inc. 6.75% Series A Cumulative Redeemable Perpetual Preferred Stock,$26.86,-0.09,-0.33%,None,United States,None,7237,None,None
ADC,Agree Realty Corporation Common Stock,$74.68,-0.1,-0.13%,5147118260.0,United States,None,298510,Consumer Services,Real Estate Investment Trusts
ADNT,Adient plc Ordinary Shares,$42.04,2.11,5.28%,3960517142.0,None,2016.0,522185,Capital Goods,Auto Parts:O.E.M.
AI,C3.ai Inc. Class A Common Stock,$51.67,-1.12,-2.12%,5343759660.0,None,2020.0,1163548,Technology,Computer Software: Prepackaged Software
ADS,Alliance Data Systems Corporation Common Stock,$97.37,-1.72,-1.74%,4841590632.0,United States,2001.0,661198,Finance,Diversified Financial Services
AGCO,AGCO Corporation Common Stock,$127.14,1.37,1.09%,9580186150.0,United States,None,1075944,Capital Goods,Industrial Machinery/Components
AIC,Arlington Asset Investment Corp 6.750% Notes due 2025,$25.39,0.0,0.00%,0.0,United States,2015.0,400,Finance,Finance/Investors Services
AIT,Applied Industrial Technologies Inc. Common Stock,$89.05,1.85,2.12%,3460428412.0,United States,None,77641,Capital Goods,Industrial Machinery/Components
AIW,Arlington Asset Investment Corp 6.625% Notes due 2023,$25.0195,-0.0102,-0.04%,0.0,United States,None,289,Consumer Services,Real Estate Investment Trusts
AMH^F,American Homes 4 Rent 5.875% Series F Cumulative Redeemable Perpetual Preferred Shares,$26.00,0.09,0.35%,None,None,None,4081,None,None
AGM^D,Federal Agricultural Mortgage Corporation 5.700% Non-Cumulative Preferred Stock Series D,$26.82,0.07,0.26%,None,United States,None,1048,None,None
ACV,Virtus AllianzGI Diversified Income & Convertible Fund Common Shares of Beneficial Interest,$34.35,0.28,0.82%,355657152.0,United States,2015.0,46258,Finance,Finance/Investors Services
AL^A,Air Lease Corporation 6.150% Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock Series A,$27.40,0.11,0.40%,None,United States,None,9886,None,None
AMPI,Advanced Merger Partners Inc. Class A Common Stock,$9.76,0.01,0.10%,350750000.0,None,2021.0,1215,None,None
ADX,Adams Diversified Equity Fund Inc.,$20.22,0.09,0.45%,2244968387.0,United States,None,114710,Finance,Investment Managers
ALE,Allete Inc.,$71.38,0.14,0.20%,3725244324.0,United States,None,114223,Public Utilities,Power Generation
AMRC,Ameresco Inc. Class A Common Stock,$68.02,1.0,1.49%,3487414309.0,United States,2010.0,145394,Basic Industries,Water Supply
ANF,Abercrombie & Fitch Company Common Stock,$38.36,0.55,1.46%,2360578308.0,United States,None,1282799,Consumer Services,Clothing/Shoe/Accessory Stores
AGO^F,Assured Guaranty Ltd.,$26.63,0.18,0.68%,None,Bermuda,None,10845,None,None
ALG,Alamo Group Inc. Common Stock,$145.86,1.99,1.38%,1739119702.0,United States,None,17664,Capital Goods,Industrial Machinery/Components
AOD,Aberdeen Total Dynamic Dividend Fund Common Stock,$10.29,0.06,0.59%,1084884980.0,United States,2007.0,199807,Finance,Investment Managers
AGX,Argan Inc. Common Stock,$45.00,0.42,0.94%,709624800.0,United States,None,48467,Basic Industries,Water Supply
ALIT,Alight Inc. Class A Common Stock,$9.02,-0.08,-0.88%,1166962500.0,None,2021.0,1672555,Finance,Business Services
AQN,Algonquin Power & Utilities Corp. Common Shares,$15.78,0.32,2.07%,9654858807.0,None,2016.0,2330415,Public Utilities,Electric Utilities: Central
AQUA,Evoqua Water Technologies Corp. Common Stock,$33.27,0.4,1.22%,3989087373.0,United States,2017.0,667626,Capital Goods,Office Equipment/Supplies/Services
AHT^F,Ashford Hospitality Trust Inc 7.375% Series F Cumulative Preferred Stock,$26.26,-0.07,-0.27%,None,United States,None,2709,None,None
AMH,American Homes 4 Rent Common Shares of Beneficial Interest,$42.04,0.25,0.60%,13570552316.0,None,2013.0,1303656,Consumer Services,Real Estate Investment Trusts
ALX,Alexander's Inc. Common Stock,$279.96,0.51,0.18%,1429836908.0,United States,None,6642,Consumer Services,Real Estate Investment Trusts
ARDC,Ares Dynamic Credit Allocation Fund Inc. Common Shares,$15.96,-0.02,-0.13%,365722426.0,United States,2012.0,51415,Finance,Investment Managers
ARGO,Argo Group International Holdings Ltd.,$51.48,0.77,1.52%,1791646548.0,Bermuda,None,186352,Finance,Specialty Insurers
AMN,AMN Healthcare Services Inc AMN Healthcare Services Inc,$99.98,1.51,1.53%,4724764458.0,United States,None,193533,Health Care,Assisted Living Services
ANTM,Anthem Inc. Common Stock,$384.33,4.4,1.16%,93705603428.0,United States,None,708050,Health Care,Medical Specialities
AMAM,Ambrx Biopharma Inc. American Depositary Shares (each representing seven Ordinary Shares),$20.10,-1.89,-8.60%,757156046.0,None,2021.0,37447,None,None
APO^B,Apollo Global Management Inc 6.375% Series B Preferred Shares,$27.12,0.0786,0.29%,None,United States,None,13298,None,None
AOS,A.O. Smith Corporation Common Stock,$70.43,1.03,1.48%,11300933054.0,United States,None,979111,Capital Goods,Industrial Machinery/Components
ARLO,Arlo Technologies Inc. Common Stock,$6.29,0.01,0.16%,511222128.0,United States,2018.0,507284,Miscellaneous,Diversified Manufacture
ASA,ASA  Gold and Precious Metals Limited,$22.12,0.62,2.88%,426692699.0,United States,None,44351,Basic Industries,Precious Metals
ASB,Associated Banc-Corp Common Stock,$19.93,0.33,1.68%,3046599450.0,United States,None,1781049,Finance,Major Banks
ASC,Ardmore Shipping Corporation Common Stock,$3.39,0.04,1.19%,116493567.0,None,2013.0,210562,Transportation,Marine Transportation
APG,APi Group Corporation Common Stock,$23.17,0.24,1.05%,4663709200.0,None,2020.0,717654,Basic Industries,Engineering & Construction
ATH^A,Athene Holding Ltd. Depositary Shares Each Representing a 1/1000th Interest in a 6.35% Fixed-to-Floating Rate Perpetual Non-Cumulative Preference Share Series A,$29.73,0.12,0.41%,None,Bermuda,None,25035,None,None
AWK,American Water Works Company Inc. Common Stock,$170.73,0.38,0.22%,30982235833.0,United States,2008.0,406105,Public Utilities,Water Supply
ASG,Liberty All-Star Growth Fund Inc.,$8.50,0.02,0.24%,365220716.0,United States,None,194582,Finance,Investment Managers
APO^A,Apollo Global Management Inc. 6.375% Series A Preferred Shares,$26.40,0.06,0.23%,None,United States,None,8336,None,None
ATGE,Adtalem Global Education Inc. Common Stock,$36.37,-0.11,-0.30%,1797565283.0,United States,None,267892,Miscellaneous,Other Consumer Services
AZRE,Azure Power Global Limited Equity Shares,$25.50,-0.55,-2.11%,1228997031.0,India,2016.0,186886,Public Utilities,Electric Utilities: Central
BAC,Bank of America Corporation Common Stock,$38.68,0.55,1.44%,333702128711.0,United States,None,43010623,Finance,Major Banks
ARES,Ares Management Corporation Class A Common Stock,$70.51,1.82,2.65%,11442530543.0,None,2014.0,818672,Finance,Investment Managers
ATR,AptarGroup Inc. Common Stock,$139.05,1.4,1.02%,9137663241.0,United States,None,315950,Capital Goods,Office Equipment/Supplies/Services
ATO,Atmos Energy Corporation Common Stock,$100.19,-0.16,-0.16%,13103545522.0,United States,None,392879,Public Utilities,Oil/Gas Transmission
AUS,Austerlitz Acquisition Corporation I Class A Ordinary Shares,$9.88,0.0,0.00%,973885728.0,None,2021.0,632485,None,None
BALY,Bally's Corporation Common Stock,$49.29,-0.98,-1.95%,2195588005.0,None,2019.0,217984,Consumer Services,Recreational Products/Toys
BFLY,Butterfly Network Inc. Class A Common Stock,$11.00,0.0,0.00%,2104238499.0,None,2020.0,809413,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
BHR,Braemar Hotels & Resorts Inc. Common Stock,$5.24,0.01,0.19%,306251150.0,United States,2013.0,535263,Consumer Services,Real Estate Investment Trusts
BAC^B,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 6.000% Non-Cumulative Preferred Stock Series GG,$26.96,-0.24,-0.88%,None,United States,None,80691,None,None
BA,Boeing Company (The) Common Stock,$231.63,0.06,0.03%,135459556051.0,United States,None,8648413,Capital Goods,Aerospace
BAC^L,Bank of America Corporation Non Cumulative Perpetual Conv Pfd Ser L,$1468.54,-5.46,-0.37%,None,United States,None,4843,None,None
BAC^M,Bank of America Corporation Depositary Shares each representing a 1/1000th interest in a share of 5.375% Non-Cumulative Preferred Stock Series KK,$27.27,0.11,0.41%,None,United States,None,74006,None,None
BIP^B,Brookfield Infrastructure Partners LP 5.000% Class A Preferred Limited Partnership Units Series 14,$25.28,0.06,0.24%,None,Bermuda,None,30801,None,None
BOAS,BOA Acquisition Corp. Class A Common Stock,$9.67,0.01,0.10%,278012500.0,None,2021.0,100,None,None
BRSP,BrightSpire Capital Inc. Class A Common Stock,$9.70,0.18,1.89%,1258696095.0,None,2018.0,173065,Consumer Services,Real Estate Investment Trusts
BAK,Braskem SA ADR,$23.41,0.24,1.04%,9314178370.0,Brazil,None,117953,Basic Industries,Major Chemicals
BCC,Boise Cascade L.L.C. Common Stock,$51.06,1.05,2.10%,2008231005.0,United States,2013.0,320665,None,None
BBDO,Banco Bradesco Sa American Depositary Shares (each representing one Common Share),$4.17,-0.23,-5.23%,44581417996.0,Brazil,None,20635,Finance,Commercial Banks
BDJ,Blackrock Enhanced Equity Dividend Trust,$10.21,0.11,1.09%,1899095061.0,United States,2005.0,278781,Finance,Finance Companies
BSN,Broadstone Acquisition Corp. Class A Ordinary Shares,$9.86,0.01,0.10%,None,United Kingdom,2020.0,61420,Finance,Business Services
BCAT,BlackRock Capital Allocation Trust Common Shares of Beneficial Interest,$21.95,0.05,0.23%,2461336932.0,United States,2020.0,90869,Finance,Finance/Investors Services
BFS^D,Saul Centers Inc. Depositary Shares each representing 1/100th of a share of 6.125% Series D Cumulative Redeemable Preferred Stock,$26.30,0.21,0.81%,None,United States,None,1488,None,None
BE,Bloom Energy Corporation Class A Common Stock,$21.65,-0.45,-2.04%,3732240447.0,None,2018.0,1557815,Consumer Durables,Electrical Products
BIT,BlackRock Multi-Sector Income Trust Common Shares of Beneficial Interest,$18.51,-0.06,-0.32%,695199061.0,None,2013.0,125759,Finance,Trusts Except Educational Religious and Charitable
BG,Bunge Limited Bunge Limited,$79.61,1.1,1.40%,11259590514.0,United States,2001.0,1374374,Consumer Non-Durables,Packaged Foods
BOAC,Bluescape Opportunities Acquisition Corp. Class A Ordinary Shares,$9.78,0.07,0.72%,742668750.0,United States,2020.0,222403,Finance,Business Services
BRO,Brown & Brown Inc. Common Stock,$54.84,0.74,1.37%,15443333967.0,United States,None,925517,Finance,Specialty Insurers
BGH,Barings Global Short Duration High Yield Fund Common Shares of Beneficial Interests,$16.90,-0.08,-0.47%,339086890.0,United States,2012.0,59438,Finance,Investment Managers
BSTZ,BlackRock Science and Technology Trust II Common Shares of Beneficial Interest,$40.38,0.2,0.50%,3153272666.0,None,2019.0,114858,Finance,Trusts Except Educational Religious and Charitable
BHE,Benchmark Electronics Inc. Common Stock,$26.63,1.39,5.51%,953790705.0,United States,None,338954,Technology,Electrical Products
BUI,BlackRock Utility Infrastructure & Power Opportunities Trust,$25.68,0.35,1.38%,515605582.0,United States,2011.0,36151,Finance,Trusts Except Educational Religious and Charitable
BIP^A,Brookfield Infrastructure Partners LP 5.125% Class A Preferred Limited Partnership Units Series 13,$26.00,0.065,0.25%,None,Bermuda,None,5404,None,None
BODY,The Beachbody Company Inc. Class A Common Stock,$9.36,-0.47,-4.78%,2849436177.0,United States,2021.0,1371353,Consumer Services,Other Consumer Services
BPT,BP Prudhoe Bay Royalty Trust Common Stock,$3.89,0.09,2.37%,83246000.0,United States,None,65291,Energy,Integrated oil Companies
BRFS,BRF S.A.,$5.07,-0.05,-0.98%,4119239357.0,Brazil,None,1246993,Consumer Non-Durables,Meat/Poultry/Fish
BSX,Boston Scientific Corporation Common Stock,$45.32,-0.11,-0.24%,64395679949.0,United States,None,5214104,Health Care,Medical/Dental Instruments
BWSN,Babcock & Wilcox Enterprises Inc. 8.125% Senior Notes due 2026,$25.49,0.0,0.00%,0.0,United States,2021.0,32590,Capital Goods,Building Products
AEL^A,American Equity Investment Life Holding Company Depositary Shares each representing a 1/1000th interest in a share of 5.95% Fixed-Rate Reset Non-Cumulative Preferred Stock Series A,$28.09,0.12,0.43%,None,United States,None,18949,None,None
AGO^E,Assured Guaranty Ltd.,$26.86,0.04,0.15%,None,Bermuda,None,8662,None,None
AIN,Albany International Corporation Common Stock,$85.63,1.47,1.75%,2772757372.0,United States,None,76275,Basic Industries,Textiles
AJG,Arthur J. Gallagher & Co. Common Stock,$139.51,2.0,1.45%,28772121080.0,United States,None,1147454,Finance,Specialty Insurers
