city,country,lat,lng,short_iso,long_iso,population
London,United Kingdom,51.5072,-0.1275,GB,GBR,10979000.0
Jakarta,Indonesia,-6.2146,106.8451,ID,IDN,34540000.0
Rio de Janeiro,Brazil,-22.9083,-43.1964,BR,BRA,12272000.0
Chengdu,China,30.6636,104.0667,CN,CHN,11309000.0
Baoding,China,38.8671,115.4845,CN,CHN,10700000.0
Heze,China,35.2333,115.4333,CN,CHN,8750000.0
Dongguan,China,23.0475,113.7493,CN,CHN,7981000.0
Santiago,Chile,-33.45,-70.6667,CL,CHL,7007000.0
Cangzhou,China,38.3037,116.8452,CN,CHN,6800000.0
Changde,China,29.0397,111.6839,CN,CHN,5717200.0
Nairobi,Kenya,-1.2864,36.8172,KE,KEN,5545000.0
Washington,United States,38.9047,-77.0163,US,USA,5379184.0
Pudong,China,31.2231,121.5397,CN,CHN,5187200.0
Guilin,China,25.2667,110.2833,CN,CHN,4747963.0
Changzhou,China,31.8122,119.9692,CN,CHN,4592431.0
Binzhou,China,37.3806,118.0125,CN,CHN,3779200.0
Detroit,United States,42.3834,-83.1024,US,USA,3506126.0
Mashhad,Iran,36.3069,59.6042,IR,IRN,3001184.0
Kyiv,Ukraine,50.45,30.5236,UA,UKR,2967000.0
Huzhou,China,30.8695,120.0958,CN,CHN,2893542.0
Qinhuangdao,China,39.9398,119.5881,CN,CHN,2800000.0
Xiangtan,China,27.8431,112.9228,CN,CHN,2748552.0
Baoshan,China,25.1211,99.169,CN,CHN,2506491.0
Bekasi,Indonesia,-6.2333,107.0,ID,IDN,2381053.0
Medan,Indonesia,3.6667,98.6667,ID,IDN,2210625.0
St. Louis,United States,38.6358,-90.2451,US,USA,2024074.0
Lubumbashi,Congo (Kinshasa),-11.6697,27.4581,CD,COD,1786397.0
Esfahan,Iran,32.6447,51.6675,IR,IRN,1756126.0
Yushan,China,31.3867,120.9766,CN,CHN,1651200.0
Charlotte,United States,35.208,-80.8304,US,USA,1512923.0
Tokyo,Japan,35.6897,139.6922,JP,JPN,37977000.0
Karachi,Pakistan,24.86,67.01,PK,PAK,14835000.0
Changchun,China,43.9,125.2,CN,CHN,7674439.0
Dazhou,China,31.2152,107.4947,CN,CHN,5693000.0
Jieyang,China,23.5533,116.3649,CN,CHN,5634000.0
Bozhou,China,33.8626,115.7742,CN,CHN,5100000.0
Melbourne,Australia,-37.8136,144.9631,AU,AUS,5078193.0
Anqing,China,30.5,117.0333,CN,CHN,4723000.0
Qingyuan,China,23.6842,113.0507,CN,CHN,3874000.0
Seattle,United States,47.6211,-122.3244,US,USA,3789215.0
Jiaozuo,China,35.229,113.2304,CN,CHN,3540101.0
Madrid,Spain,40.4189,-3.6919,ES,ESP,3266126.0
Santa Cruz,Bolivia,-17.7892,-63.1975,BO,BOL,3151676.0
Meishan,China,30.0575,103.8381,CN,CHN,3020000.0
La Paz,Bolivia,-16.4942,-68.1475,BO,BOL,2867504.0
Yaounde,Cameroon,3.8578,11.5181,CM,CMR,2440462.0
Huainan,China,32.4831,117.0164,CN,CHN,2409000.0
Queens,United States,40.7498,-73.7976,US,USA,2230722.0
Quzhou,China,28.9545,118.8763,CN,CHN,2185000.0
Baku,Azerbaijan,40.3667,49.8352,AZ,AZE,2181800.0
Havana,Cuba,23.1367,-82.3589,CU,CUB,2141652.0
Gaziantep,Turkey,37.0667,37.3833,TR,TUR,2028563.0
Peshawar,Pakistan,34.0,71.5,PK,PAK,1970042.0
Fuxin,China,42.0127,121.6486,CN,CHN,1930000.0
Mersin,Turkey,36.8,34.6167,TR,TUR,1814468.0
Newcastle,United Kingdom,55.0077,-1.6578,GB,GBR,1650000.0
Yinchuan,China,38.4795,106.2254,CN,CHN,1616000.0
Handan,China,36.6116,114.4894,CN,CHN,8499000.0
Pune,India,18.5196,73.8553,IN,IND,7764000.0
Harare,Zimbabwe,-17.8292,31.0522,ZW,ZWE,1606000.0
Kobe,Japan,34.6913,135.183,JP,JPN,1522944.0
Gwangju,"Korea, South",35.1667,126.9167,KR,KOR,1501557.0
Guiping,China,23.4,110.0833,CN,CHN,1496904.0
Shenyang,China,41.8039,123.4258,CN,CHN,7105000.0
Qiqihar,China,47.3398,123.9512,CN,CHN,5367003.0
Zhangjiajie,China,29.1255,110.4844,CN,CHN,1486000.0
Yekaterinburg,Russia,56.8356,60.6128,RU,RUS,1468833.0
Sydney,Australia,-33.865,151.2094,AU,AUS,5312163.0
Nanchang,China,28.6842,115.8872,CN,CHN,5042565.0
Taizhou,China,32.4831,119.9,CN,CHN,5031000.0
Surabaya,Indonesia,-7.2458,112.7378,ID,IDN,4975000.0
Huai'an,China,33.5,119.1331,CN,CHN,4799889.0
Barcelona,Spain,41.3825,2.1769,ES,ESP,4588000.0
Suining,China,30.5098,105.5737,CN,CHN,3556000.0
Bengbu,China,32.9354,117.3531,CN,CHN,3525000.0
Zhenjiang,China,32.2109,119.4551,CN,CHN,3113384.0
Wuzhou,China,23.4833,111.3167,CN,CHN,2882200.0
Rome,Italy,41.8931,12.4828,IT,ITA,2872800.0
Medellin,Colombia,6.2447,-75.5748,CO,COL,2529403.0
Bandung,Indonesia,-6.95,107.5667,ID,IDN,2394873.0
Vancouver,Canada,49.25,-123.1,CA,CAN,2264823.0
Bucharest,Romania,44.4,26.0833,RO,ROU,1883425.0
Asuncion,Paraguay,-25.3,-57.6333,PY,PRY,1870000.0
Hamburg,Germany,53.55,10.0,DE,DEU,1841179.0
Brazzaville,Congo (Brazzaville),-4.2667,15.2833,CG,COG,1827000.0
Multan,Pakistan,30.1978,71.4711,PK,PAK,1606481.0
Changshu,China,31.65,120.7333,CN,CHN,1510100.0
Jianguang,China,28.1958,115.7833,CN,CHN,1507402.0
Delhi,India,28.66,77.23,IN,IND,29617000.0
Guangzhou,China,23.1288,113.259,CN,CHN,20902000.0
Buenos Aires,Argentina,-34.5997,-58.3819,AR,ARG,16157000.0
Kuala Lumpur,Malaysia,3.1478,101.6953,MY,MYS,8285000.0
Zhumadian,China,32.9773,114.0253,CN,CHN,7640000.0
Onitsha,Nigeria,6.1667,6.7833,NG,NGA,7635000.0
Ahmadabad,India,23.03,72.58,IN,IND,7410000.0
Riyadh,Saudi Arabia,24.65,46.71,SA,SAU,6881000.0
Lu'an,China,31.7542,116.5078,CN,CHN,6090000.0
Suzhou,China,31.304,120.6164,CN,CHN,5250000.0
Jiujiang,China,29.7048,116.0021,CN,CHN,4728778.0
Yiyang,China,28.5833,112.3333,CN,CHN,4174000.0
